用户名,ID,问题,问题链接,评论,时间,回答链接
"乙醇","10-98-95-62","以色列音乐节遭哈马斯袭击已致 260 人死亡，哈马斯枪手向音乐节民众开枪，对巴以局势有何影响？","https://www.zhihu.com/question/625251338","以色列人以平民为目标了吗[酷] / 多你倒是拿出来呀，比如用枪无差别射杀老百姓这种的，会比较震撼，别一句还少呀，到底多少，你知道你就说出来吗？[发呆] / 你说的是用ak47无差别扫射的那种，还是拳打脚踢推搡的那种，我觉得你放出图片，新闻，会很有震撼力，口说无凭不是吗[酷] / 别别别，赶紧发出来呢，放出来以色列军警无差别射杀普通居民的照片视频，这样会在国际上极大的孤立以色列，这么好的证据，还不拿出来等着干嘛呢[爱] / 婴幼儿呢？全民抗战你怎么看?南京大屠杀你怎么看？731你怎么看？都是全民反日呢[爱] / 全民抗日！！所以你对小日本是理解的甚至是同情的吗 / 是用机枪无差别扫射的那种吗[酷] / 需要呀，毕竟我上不来谷歌，而你居然能上[酷] / 炮轰的平民吗[发呆] / 全民抗日呢？所以你理解同情日本？[发呆]","2023-10-09","https://www.zhihu.com/question/625251338/answer/3242677188"
"徐有终","18-92-29-50-87","以色列音乐节遭哈马斯袭击已致 260 人死亡，哈马斯枪手向音乐节民众开枪，对巴以局势有何影响？","https://www.zhihu.com/question/625251338","[好奇]犹太人可是中国人民的老祖宗啊 / 马克思不是犹太人？ / 欧美有火药党吗？需要学习火药写的书吗？","2023-10-09","https://www.zhihu.com/question/625251338/answer/3242305526"
"irii","18929301943","如何看待博主李悄发帖表示「越是抨击柴静，相反越能知道柴静是一种独特的声音，少有的声音」？","https://www.zhihu.com/question/617415062","所以你希望去吸雾霾？","2023-08-16 16","https://www.zhihu.com/answer/3166848583"
"媱媱学习正能量","20-14-43-66-2","Akid（王懿）怎么会饿死的？","https://www.zhihu.com/question/620484340","人家是厌食症谢谢，饿死只是国内小众论坛以讹传讹而已","2023-09-26 18:42","https://www.zhihu.com/question/620484340/answer/3227631636"
"和多昊","26-17-94-92-81","美国怎么没发现华为在生产mate60？","https://www.zhihu.com/question/622781588","华为就喜欢在国际惯例方面擦边，在国际商业规则上耍小聪明","2023-09-25","https://www.zhihu.com/question/622781588/answer/3224070350"
"乐呵嘚","3-76-64-27","大陆人对台湾人是什么想法？","https://www.zhihu.com/question/65530555","有点搞笑，而且很尴尬 / 我看你更像 / 千人千种看法罢了，每个人都有权利过自己想过的生活，台湾人同理 / 别人为什么要迁就你的原则 / 要去的地方还有很多了，以后也努努力去德国耍耍","2023-03-27","https://www.zhihu.com/answer/2951483042"
"匕首","30-36-85-37","同样是东亚文化，为什么我感觉日本人充满了创造力?","https://www.zhihu.com/question/603492318","","2023-05-28 16:46:23",""
"大毒蛇","35-26-35-33-50","如何看待博主李悄发帖表示「越是抨击柴静，相反越能知道柴静是一种独特的声音，少有的声音」？","https://www.zhihu.com/question/617415062","你可别代表我，我国内还有产业呢","2023-08-17 04","https://www.zhihu.com/answer/3166848583"
"铁石","48-60-51-4-5","为什么美国就没有像苏联那样有那么多历史污点？","https://www.zhihu.com/question/616557347","苏联的粉丝面对历史污点的时候总是百般辩护，说是必要的，那为什么美国就没有这么多污点呢？","2023-08-10 09:22:24",""
"51万","51-42-94-74-33","以色列音乐节遭哈马斯袭击已致 260 人死亡，哈马斯枪手向音乐节民众开枪，对巴以局势有何影响？","https://www.zhihu.com/question/625251338","都不是好东西，以色列还文明一点。","2023-10-09","https://www.zhihu.com/question/625251338/answer/3242305526"
"明月清风","60-49-72-43-45","在二战中贡献最大的明明是美国，为什么会有人认为是苏联？","https://www.zhihu.com/question/623562872","没有租借法案，苏联能赢吗？","2023-09-24 15:55:42",""
"路子墨的小昕","66-5-31-19-25","以色列音乐节遭哈马斯袭击已致 260 人死亡，哈马斯枪手向音乐节民众开枪，对巴以局势有何影响？","https://www.zhihu.com/question/625251338","音乐节举办地点在我国承认的以色列国土内[耶] / 巴勒斯坦国本来就不存在，我国出版地图上没有巴勒斯坦国和其首都。但是有乌克兰的 / 巴勒斯坦国不存在[惊喜] / 这次不是冲突，这次是哈马斯恐怖组织的恐怖袭击，你也不要转移话题 / 中国不承认巴勒斯坦国存在，但是希望巴勒斯坦国按1967年界线建立。这是两回事 / 你支持哈马斯恐怖组织的恐怖袭击吗？不怕进局子？ / 我就问你支不支持哈马斯的恐怖袭击？ / 当然了。不拿武器就是平民","2023-10-09","https://www.zhihu.com/question/625251338/answer/3242305526"
"狂风","78-97-41-89","考验一下网友文笔，可以用「后来啊」造句吗？","https://www.zhihu.com/question/618072762","就这么点赞就别代表“人们”了，看着都尴尬","2023-09-10 03:55","https://www.zhihu.com/answer/3188318620"
"慈父斯达林","87-97-46-40","以色列音乐节遭哈马斯袭击已致 260 人死亡，哈马斯枪手向音乐节民众开枪，对巴以局势有何影响？","https://www.zhihu.com/question/625251338","巴勒斯坦地区原本是英国管理的，英国之前是奥斯曼帝国的土地，没阿拉伯人什么事。","2023-10-09","https://www.zhihu.com/question/625251338/answer/3242363158"
"长相十分能能","91-44-71-78","以色列音乐节遭哈马斯袭击已致 260 人死亡，哈马斯枪手向音乐节民众开枪，对巴以局势有何影响？","https://www.zhihu.com/question/625251338","咖啡乐就别掺和有经人的内战了[飙泪笑]","2023-10-09","https://www.zhihu.com/question/625251338/answer/3242416457"
"PoetYellow","PoetYellow-98","考验一下网友文笔，可以用「后来啊」造句吗？","https://www.zhihu.com/question/618072762","吃饱了撑着","2023-09-04","https://www.zhihu.com/answer/3188318620"
"青春帅气","a-bai-28-75-23","老公看了倪海厦的视频，听从倪海厦的说法，疫苗有毒，不肯给新生宝宝打疫苗，怎么办？","https://www.zhihu.com/question/313977965","谢谢国外的发明 / 国内的有添加剂，进口的没有 / 青霉素国外肯定也有安全的添加剂，但没发现出问题的 / 有条件的选择进口药 / 不说就别说了 / 你再试试国产二甲双胍和进口的区别 / 试试格华止，半年后来回复。 / 小伙子，是药监局添加了苯甲醇","2023-09-20 08:42","https://www.zhihu.com/question/313977965/answer/3218681548"
"阿风的记事簿","a-feng-de-ji-shi-bo","《流浪地球 2》里，要求五十岁以上的执行必死的任务，是否是道德绑架？","https://www.zhihu.com/question/580649418","莫斯科卫士勋章[尴尬] / Capital卫士勋章，为什么颁发的自己先查查吧[尴尬]  / 只有那一年去首都的战士才有[大哭]不过现在好像市场上好像800多能买到，在家里镇宅不错[惊喜]","2023-08-19","https://www.zhihu.com/answer/3152545312"
"爱如禅你如佛","ai-ru-shan-ni-ru-fo-1","大陆人对台湾人是什么想法？","https://www.zhihu.com/question/65530555","国人在外面名声不好还真托了您们的福啊。","2023-04-09","https://www.zhihu.com/answer/2951483042"
"每一个明天","atczkin","大陆人对台湾人是什么想法？","https://www.zhihu.com/question/65530555","只能说你真典型","2023-03-27","https://www.zhihu.com/answer/2951483042"
"Braincel787","braincel787","中美对抗，为何对全世界都是灾难？","https://www.zhihu.com/question/420040304","给证据 / 什么阴谋论入脑[飙泪笑][飙泪笑][飙泪笑] / 这能说明啥[飙泪笑][飙泪笑] / 你好好说话，就不会被删","2022-12-09","https://www.zhihu.com/answer/2137184504"
"Carrie 梁","carrie-liang-71","以色列音乐节遭哈马斯袭击已致 260 人死亡，哈马斯枪手向音乐节民众开枪，对巴以局势有何影响？","https://www.zhihu.com/question/625251338","说明你没有明白全民皆兵的意思 自己先学习一下 当然如果非要按照字面上的意思理解 自娱自乐也不错 / 入籍的条件是服兵役 和全民皆兵是一回事吗 也是 这个有点复杂 你不一定理解了","2023-10-09","https://www.zhihu.com/question/625251338/answer/3242541045"
"方政","fang-zheng-44","为什么中国人研制出盾构机后不以外商价格的九成出售而是以一成价格出售？","https://www.zhihu.com/question/496473622","主要还是质量不行，中国货小毛病多","2022-01-28","https://www.zhihu.com/answer/2212355428"
"momo","fei-wan-tao-37","如何评价谣言称2002年哈马斯在杰哈德特拉维夫炸弹袭击致2名中国福建籍劳工死亡称中国劳工“只怨自己”？","https://www.zhihu.com/question/625553938","啊，标题不就是原文里的意思吗？","2023-10-12 12","https://www.zhihu.com/question/625553938/answer/3245902408"
"猎户座","gu-feng-54-13-62","如何看待博主李悄发帖表示「越是抨击柴静，相反越能知道柴静是一种独特的声音，少有的声音」？","https://www.zhihu.com/question/617415062","我就是人民中的一员，请问你有什么资格代表我？","2023-08-15","https://www.zhihu.com/answer/3166848583"
"Haehrhr","https://www.zhihu.com/people/haehrhr","以色列音乐节遭哈马斯袭击已致 260 人死亡，哈马斯枪手向音乐节民众开枪，对巴以局势有何影响？","https://www.zhihu.com/question/625251338","拿反人类的恐怖分子来侮辱真正追求民族解放的抗联战士？","2023-10-09","https://www.zhihu.com/question/625251338/answer/3242363158"
"王亦严","https://www.zhihu.com/people/wang-yu-15-41-50","大陆人对台湾人是什么想法？","https://www.zhihu.com/question/65530555","品客自始至终不觉得自己有错[可怜]","2023-03-29","https://www.zhihu.com/answer/2951483042"
"玉京曾憶昔繁華","hui-bu-qu-de-cong-qian-54-39","耶路撒冷三千年前就是古以色列联合王国的首都，现在以色列人只不过是回到故乡拿回自己土地难道有错吗？","https://www.zhihu.com/question/584521411","","2023-02-17 02:55:46",""
"杰克伦敦尘","jacklondon-67-84","认为岳飞不是中华民族的民族英雄只是汉民族的，有什么好争论的？","https://www.zhihu.com/question/583301164","岳飞主要战功来自内部平叛，面对金兵输多胜少。 / 秦桧为南宋收回了河南、陕西, 自然是顶级的。","2023-06-15","https://www.zhihu.com/answer/3073682717"
"espchl","kokomi","美国怎么没发现华为在生产mate60？","https://www.zhihu.com/question/622781588","没用，全世界的人站在美国那边的是绝大数。","2023-09-30","https://www.zhihu.com/question/622781588/answer/3225508307"
"kouzhao168","kouzhao168-15","如何评价谣言称2002年哈马斯在杰哈德特拉维夫炸弹袭击致2名中国福建籍劳工死亡称中国劳工“只怨自己”？","https://www.zhihu.com/question/625553938","然鹅几次中东战争都是巴先挑起的 / 以最初占的一小部分地还算合理。 毕竟多少也有点宣称，祖上的地被抢了，如今阔了要回来点也算合理。 主要是巴太逆天了，以能成功建国不是以有多厉害，是巴逆天操作太多。  美苏争霸时期美苏都不喜欢他，多极化时期没有一极喜欢他。 外交能解决的事用军事解决，然后越输越多。 他哪怕当初优势期一直不宣战，现在的处境都会好太多了。 / 这次依旧是看不懂干嘛呢。 你复国就复国，抓妇女干嘛？觉得自己没有外界支持能打赢以色列吗？把优势的舆论环境让出去简直蠢透了。 这种逆天国家没有以顶多续个几年命，这次感觉又在作死。  他们不会以为以色列这些年不打是因为心善吧？以色列没有国际压力早想把他灭了。","2023-10-08","https://www.zhihu.com/question/625098216/answer/3241146146"
"月见草不配富士山","ma-tian-suo","为什么汉族民族意识薄弱呢？","https://www.zhihu.com/question/607193911","因为在我国的行政逻辑里,汉族就不是一个民族。这是国足规划球员的身份证民族一栏是汉族也就是说一个人的民族如果无法被定义;被识别，那么他就是汉族汉族是民族这一栏的缺省值真的搞民族识别，现在所谓的汉族也不可能就搞一个汉族做为自己的民族,只会按照各地的方言分化成好几个民族。南方的粤人会觉得自己和东北人是同一个民族么","2023-09-07 08:13","https://www.zhihu.com/question/607193911/answer/3186250401"
"meedother","meedother","如何评价谣言称2002年哈马斯在杰哈德特拉维夫炸弹袭击致2名中国福建籍劳工死亡称中国劳工“只怨自己”？","https://www.zhihu.com/question/625553938","这个事是事实，巴勒斯坦武装自杀袭击当面炸死了两个工人。  说事实造谣的，才是造谣。","2023-10-12 13","https://www.zhihu.com/question/625553938/answer/3246766420"
"AdAstra","mercon","以色列音乐节遭哈马斯袭击已致 260 人死亡，哈马斯枪手向音乐节民众开枪，对巴以局势有何影响？","https://www.zhihu.com/question/625251338","巴勒斯坦1988年才成立，以色列才是合法政府 / 乌克兰俄罗斯是因为前苏联分家，乌克兰并不是在别国领土上建立的 / 国民党政府当时就是代表中国啊，有问题吗？巴勒斯坦以前建国了吗？巴勒斯坦阿拉伯人难道是从那里发源的？别忘了巴勒斯坦一样有犹太土著，并非都是后期迁入。 / 乌克兰俄罗斯都是前苏联分裂的，合法性没有任何问题。 / 迫害印第安人是反人类罪，印第安人在美国领土上建国是叛国","2023-10-09","https://www.zhihu.com/question/625251338/answer/3242305526"
"庄为","milextrial","大陆人对台湾人是什么想法？","https://www.zhihu.com/question/65530555","有点四川人强迫重庆人承认自己四川人身份的感觉","2023-03-31","https://www.zhihu.com/answer/2951483042"
"皇甫","mola-mola","以色列音乐节遭哈马斯袭击已致 260 人死亡，哈马斯枪手向音乐节民众开枪，对巴以局势有何影响？","https://www.zhihu.com/question/625251338","把抗联和极端组织哈马斯屠杀平民行为类比，属于侮辱英烈","2023-10-09","https://www.zhihu.com/question/625251338/answer/3242363158"
"Nana0148","nana0148","如果ASML对中国禁售会怎么样?","https://www.zhihu.com/question/360236545","邏輯厲害到不認識父母了。 / 自己妄想吧。 / 回復 圈圈轉：整天做夢還不如找份工作。紅海只會在大陸。 / 圈圈轉，你拉黑我必定拉黑你。。。","2022-07-26","https://www.zhihu.com/question/360236545/answer/2593217437"
"p2p2007","p2p2007","","","用收缴的冒充自研，就下作了。 假自研，还嗨起来，就更下作了。 / 终于承认不是自研的了。 / 菊花电脑桂忝美国x86 / 苹果也在国内生产。 特斯拉也在国内生产。 粗粮，蓝绿也在国内生产。","2023-09-03","https://www.zhihu.com/pin/1680536348048556032"
"秋丘秋","qiu-qiu-qiu-5-56","如何看待博主李悄发帖表示「越是抨击柴静，相反越能知道柴静是一种独特的声音，少有的声音」？","https://www.zhihu.com/question/617415062","谁站在人民群众的立场上 不是你说了就是的吧","2023-08-16 07:25","https://www.zhihu.com/answer/3166848583"
"缺德鬼","que-de-gui-89","以色列音乐节遭哈马斯袭击已致 260 人死亡，哈马斯枪手向音乐节民众开枪，对巴以局势有何影响？","https://www.zhihu.com/question/625251338","答主对第一次中东战争起因怎么看？ / 那么既然巴勒斯坦决定以武力决定国家存亡，就应该准备好承担后果 / 为什么否默认我支持乌克兰？ / 和我说这些想表达什么？","2023-10-10 23","https://www.zhihu.com/question/625251338/answer/3242677188"
"柏林电子乐","que-qiao-meng-li-ge","为什么这么多人相信700亿日元这个梗？","https://www.zhihu.com/question/619597746","用点脑子想想就知道，700亿日元 4亿多美元公关全世界？打发叫花子都不够","2023-08-28 23:35:23",""
"吴域","realm_of_wu","如何看待博主李悄发帖表示「越是抨击柴静，相反越能知道柴静是一种独特的声音，少有的声音」？","https://www.zhihu.com/question/617415062","2021年中国的人均碳排放已经远远超过了西欧和日本，排放量也超过了发达国家13亿人的排放量总和。","2023-08-16 23","https://www.zhihu.com/answer/3168722207"
"SCP","scp-26-29","是什么让你相信因果报应的？","https://www.zhihu.com/question/474249753","长寿，莫大的罪过[大笑][大笑]","2022-08-09","https://www.zhihu.com/answer/2564018987"
"十年扬州梦","shi-nian-yang-zhou-meng-51","以色列音乐节遭哈马斯袭击已致 260 人死亡，哈马斯枪手向音乐节民众开枪，对巴以局势有何影响？","https://www.zhihu.com/question/625251338","以色列全民皆兵，所以开音乐会的是潜在军人，所以可以随便杀？  照你这么说，中国地不分南北，人不分老幼，皆有守土抗战之责 中国是不是老幼都是军人了？ / 十万青年十万军 地不分南北，人不分老幼，皆有守土抗战之责  照这个标准，中国当时是不是老幼妇孺都是军人？https://pic2.zhimg.com/v2-a70bf0e70ee9bfbd386e2c1e9b36d345_qhd.jpeg / “对方说老幼妇孺皆抗战——所以杀的都是军人，没平民”  日本鬼子都不敢在东京审判主张这个，你倒是给人家圆回来了 / 一寸山河一寸血，十万青年十万军 人不分老幼，皆有守土抗战之责  这算不算 / 哦哦，你觉得 全民皆兵——算老幼妇孺都是军人 人不分老幼，十万青年十万军——就不算  好一个灵活 / 我觉得不算，是你想觉得算 / 十万青年十万军 老幼皆有守土抗战之责 也是中国人说的啊  照你这个标准，那会儿中国人都是军人吗 / 对啊，所以以色列又没杀巴勒斯坦人 只杀恐怖分子贼窝子 / 我只知道至少这次，约旦河西岸到现在都没啥大事儿 / 预备役脱军装的时候，也算军人，打仗也可以杀 你是这个意思不？ / 我不支持，但不觉得有啥污染 你不会觉得核污水真有污染吧？ 平行宇宙果然不一样 / 哦，这个口号是否算全民皆兵，取决于在哪打仗？ / 巴勒斯坦领土？ 阿拉伯国家都不认联合国决议，哪来的巴勒斯坦领土？  挺巴一大日常双标： 阿拉伯不认联合国决议，随时主动灭了以色列——没毛病 以色列必须认联合国决议，想反推反吃——不行 / 巴勒斯坦哪来的土地 以色列出现之前，地球上就没这个国家 / 以色列也是在自己领土上呆的好好的 阿拉伯国家集体动手围殴以色列在先 / 你看见哪个有水平的了？ / 所以在自家领土，人不分老幼，就不算全民皆兵，不是军人了？ / 合着在你眼里 918前东北不是中国领土——是他国殖民地 918不是日本武力占领——是他国退出，国联分给日本  这什么平行宇宙时间线 / 对方国家预备役多，就可以默认全民军人 然后冲和平音乐会下手=杀军人 666 / 哥你是活在平行宇宙吧 以色列建国前，都没有巴勒斯坦这个国家，巴勒斯坦哪来的领土 / 以色列杀的恐怖分子，确实不比哈马斯杀的平民少 / 加沙就是个大号塔寨 东叔说了，塔寨穷，贩毒被逼的 思维一模一样 / 照你说法，更没毛病了：以色列是被侵略方，巴勒斯坦和阿拉伯诸国是侵略方 以色列全民皆兵，保家卫国，打跑了侵略者反推 无奈哈马斯连鬼子都不如，只能靠袭击非占领区百姓了 / 现在是阿拉伯鬼子打不过怂了，以色列反推啊 咋，把鬼子反推在一起，就是大号集中营？ / 你也说了，炸军事学校 【军事学校，军事军事军事学校】 好家伙炸敌国军事设施也有问题了？ / 屠杀巴勒斯坦老百姓？ 大哥，您活在哪个平行宇宙 别告诉我把历次恐袭过后挨打被锤当屠杀了 / 哦哦哦，作战素质强，所以不算平民，可以作为军事目标 照这么说，泰森有点危险 / 被删了 我猜猜你想说啥...  军事学校不是军事目标？ 叙利亚不是敌国？ 或者...巴尔坦星人不该欺负六耳猕猴？ 我猜最后一个可能性比较大，说个八竿子打不着的缓解尴尬 / 加沙什么情况——加沙是哈马斯统治大本营，就是塔寨一样的贼窝子 哈马斯直到现在，都以灭了以色列为核心政治立足点 你说这是投降了...投降了？  打不过被反推，然后直到现在都想灭了以色列，你管这叫投降？ 那苏联反攻德国时，当时的希特勒不过是在老巢继续谋划第三帝国，也是投降了 / 他们的证据是微博 老蒋演讲效力总比使馆微博强吧 / 他们拿以色列全民皆兵的证据，是以色列驻华使馆发的一条微博，好像是展示女兵帅气的 原话“以色列全民皆兵”  他们拿这个做证据，说以色列老百姓，男女老少都是军事目标，都能杀 / 苏联反推柏林，不是保家卫国了？  合着阿拉伯世界可以先手灭以色列，以色列反打回去就是重新定义保家卫国  在你眼里，日本占领东北，是因为中国先手登陆东京湾，要占领日本啊，平行宇宙真nb / 不是啊，他们打的类似今天的哈马斯分子 ——都是侵略不成，搞恐袭 / 你说的合约 是： 这些国家至今不承认以色列 哈马斯还以灭了以色列为纲 几个国家公开声援要灭了以色列的哈马斯  这合约真棒 原来二战后，德国日本当局还整天想灭了美国苏联啊 / 退伍兵参加音乐会，就可以作为军事目标突突 666 / 哦哦哦，全员退伍兵，所以平民身份参加音乐会就是军人，就叫抓俘虏 还好意思说巴勒斯坦被封锁 ——当年阿拉伯进攻以色列，奔着灭国片瓦不留 ——以色列反过来，占完了又让出来给巴勒斯坦  果然是： 赶尽杀绝金腰带，留有余地反造恨 以色列错就错在对巴勒斯坦太心慈手软了，要是完全对等报复，也就没这么多事了 / 甲打乙的时候，赶尽杀绝要灭门 乙反打回去，留几间房子几亩地给他家住 结果甲一边想着弄死乙，一边骂说：你欺负我，封锁我  真的，以色列错就错在以前太心慈手软 / 阿拉伯赢了——把以色列全赶出去 以色列赢了——打下来后，还吐出几块地给阿拉伯  这不妥妥，谁留余地，谁片瓦不留，高下立现 结果：留有余地反挨骂 你就说是不是吧 / 大哥，。你怕是不知道，加沙是以色列占领后，主动退一步让出来的吧 以色列不无法无天，以色列至少在巴以境内可以为所欲为——只不过要脸有底线，心慈留余地罢了 否则阿拉伯诸国，动辄十几几十万大军往死里弄他，被打回来——是跟他过家家呗？ / 以色列在阿拉伯次次都想灭他国，输一次就没了的前提下 让出打到手土地不是发善心  我说真的，你自己信么 / 哈马斯一直想弄死以色列是农夫 以色列高风亮节主动让出到手的加沙是蛇...  话说您这农夫，是职业猎捕野生动物的吧","2023-10-09","https://www.zhihu.com/question/625251338/answer/3242305526"
"temperance","temperance-3-62","如何看待博主李悄发帖表示「越是抨击柴静，相反越能知道柴静是一种独特的声音，少有的声音」？","https://www.zhihu.com/question/617415062","请问你是山西哪里人","2023-08-16 22","https://www.zhihu.com/answer/3166848583"
"topstanding","topstanding","美国怎么没发现华为在生产mate60？","https://www.zhihu.com/question/622781588","华为手机工作人员就有上万，还有国内供应商配套商员工加起来，几十万都算少的.这需要什么情报部门出手？我表弟就是华为上班的，五一放假遇到就和我说了大概. / 一个民用企业大规模生产产品，就不存在所谓保密 / 可能吗？华为手机作为民用产品自少几万人参与，怎么保密？靠自己YY？信不信随便找个华为手机技术员工，给几千块钱，就会把华为明年出的手机用什么配置告诉你.别说什么保密协议，苹果也保密协议，每年手机发布前，都剧透八九不离的.你见那个剧透人收到处罚了？ / 美国情报拉垮？俄乌战争美国早就预报了，这边国内新闻还说谣言.这个世界谁刚说情报能力比美国强，解体前的苏联可能还能比一下. / 凭自己想象吗？你认识华为的人吗？和他们聊过吗，我亲戚有华为的，同学也有 / 既然你个普通人都能消息灵通，也叫保密 / 你怎么知道美国情报部门没获得情报，美国情报部门获得情报又不会给普通议员汇报，美国议员几百上千呢，别人总统知道就好，那个发言不知道的只是个普通议员. / 商务部长根本和CIA这种情报部门没关系，美国情报部门是中情局，上面是美国总统，她不知道太正常了，又不给她汇报的 / 才几天?别人说不知道就是真不知道？","2023-09-25","https://www.zhihu.com/question/622781588/answer/3225508307"
"超光速二狗子","wang-ruo-jing-43","为什么中国人研制出盾构机后不以外商价格的九成出售而是以一成价格出售？","https://www.zhihu.com/question/496473622","又来了。1.只有挖地铁需要盾构机。2.除了中国其他国家什么基建都不干 / 你信就好 / 我亲姐就在北美做基建工程，公司有我一半股份，你觉得我清不清楚 / 你也是上海的吧，问问自己在尔湾买房的亲戚即可知","2022-05-17","https://www.zhihu.com/answer/2479764017"
"我欲飞扬","wei-qiang-64-56","中芯国际的芯片生产水平能够支撑华为生产5G设备中的芯片吗？","https://www.zhihu.com/question/397055034","不连网络，根本无法运行 / 这是常识。你不会孤陋寡闻吧 / 你想的好天真啊，是所有数据都要实时传输， / 你说的是网络通讯，又不是与服务器互传，是一样的吗，哪个是加密。请问华为有本事解密吗 / 华为软件可真的拉，为啥高通的驱动华为自己写不出， / 驱动需要芯片公司主动公开驱动，毕竟驱动写的好，才能把芯片最大优化，华为连鸿蒙都要套壳，如何会去专心致志写驱动 / 不是秘密，但是都是传说，没有一个验证成功的 / 有哪个见过完全体鸿蒙","2023-08-13","https://www.zhihu.com/answer/3162848624"
"xheroggg","williamsg","以色列音乐节遭哈马斯袭击已致 260 人死亡，哈马斯枪手向音乐节民众开枪，对巴以局势有何影响？","https://www.zhihu.com/question/625251338","真是开眼，现在连屠杀平民的恐怖主义行为都有那么多人支持","2023-10-10 00:15","https://www.zhihu.com/question/625251338/answer/3242305526"
"无语邻","wu-yu-lin-83-10","以色列音乐节遭哈马斯袭击已致 260 人死亡，哈马斯枪手向音乐节民众开枪，对巴以局势有何影响？","https://www.zhihu.com/question/625251338","答主还有这几千个点赞的，想必都相信现世报。很好很好。","2023-10-09","https://www.zhihu.com/question/625251338/answer/3242305526"
"小粉红","xbnoxw","以色列音乐节遭哈马斯袭击已致 260 人死亡，哈马斯枪手向音乐节民众开枪，对巴以局势有何影响？","https://www.zhihu.com/question/625251338","人民万岁了，你的工资会涨吗？ / 就事论事，你的工资会涨吗？不会涨你在这儿嚷嚷什么。 / 所以跟美国有什么关系？","2023-10-09","https://www.zhihu.com/question/625251338/answer/3242677188"
"西北郞","xi-bei-lang-45-55","如何评价谣言称2002年哈马斯在杰哈德特拉维夫炸弹袭击致2名中国福建籍劳工死亡称中国劳工“只怨自己”？","https://www.zhihu.com/question/625553938","暂且认可你的辟谣。那么重要的问题在于两点1为什么这么多人认可这个说法，是不是生活经验教育了大家，这是我们习惯性的做法。2你辟谣的时候为什么不告诉大家，如果真是偷渡客，兔子政府有什么明确的政策能保证执行到这个程度？会不会补偿被各种中间人分割？被各层提留？","2023-10-12 14","https://www.zhihu.com/question/625553938/answer/3246036349"
"系唔吖","xi-wu-a-58","考验一下网友文笔，可以用「后来啊」造句吗？","https://www.zhihu.com/question/618072762","[尴尬][尴尬][尴尬]","2023-09-06","https://www.zhihu.com/answer/3188318620"
"木灵西","xi-yan-xi-meng-6-79","是什么让你相信因果报应的？","https://www.zhihu.com/question/474249753","活的长不一定是好事！","2022-09-17","https://www.zhihu.com/answer/2564018987"
"夏飞","xia-fei-571","以色列音乐节遭哈马斯袭击已致 260 人死亡，哈马斯枪手向音乐节民众开枪，对巴以局势有何影响？","https://www.zhihu.com/question/625251338","俄罗斯卫星通讯社[尴尬]","2023-10-09","https://www.zhihu.com/question/625251338/answer/3242305526"
"NIC00085674","xia-lei-17-38","如何看待博主李悄发帖表示「越是抨击柴静，相反越能知道柴静是一种独特的声音，少有的声音」？","https://www.zhihu.com/question/617415062","你只能代表你自己。","2023-08-16 10:18","https://www.zhihu.com/answer/3166848583"
"小白猪坚强","xiao-bai-zhu-nie-pan","以色列音乐节遭哈马斯袭击已致 260 人死亡，哈马斯枪手向音乐节民众开枪，对巴以局势有何影响？","https://www.zhihu.com/question/625251338","说明你没有明白全民皆兵的意思 自己先学习一下 当然如果非要按照字面上的意思理解 自娱自乐也不错 / 入籍的条件是服兵役 和全民皆兵是一回事吗 也是 这个有点复杂 你不一定理解了看最后一句话，你之前所有分析都可以当废纸，本来以为挺好的[飙泪笑] / 否定一个存在的集体没有存在的必要，是要抹除吗？跟纳粹没有分别吧。","2023-10-10 08:43","https://www.zhihu.com/question/625251338/answer/3243151811"
"肖雪成","xiao-xue-cheng-74","以色列音乐节遭哈马斯袭击已致 260 人死亡，哈马斯枪手向音乐节民众开枪，对巴以局势有何影响？","https://www.zhihu.com/question/625251338","我支持以色列 / 美国会保护我的 / 不然呢","2023-10-09","https://www.zhihu.com/question/625251338/answer/3242305526"
"雨水","xie-yi-jun-2","你看过最震撼或感动的一张照片是哪张？","https://www.zhihu.com/question/52095654","什么五一二","2023-06-22","https://www.zhihu.com/answer/413736961"
"漫卷","xing-zhi-he-yi-81","如何看待博主李悄发帖表示「越是抨击柴静，相反越能知道柴静是一种独特的声音，少有的声音」？","https://www.zhihu.com/question/617415062","至少我能代表我自己，所以没有我的许可別在这乱代表我","2023-08-16 20","https://www.zhihu.com/answer/3166848583"
"都是啥不比2","xqy-91-16","如何看待博主李悄发帖表示「越是抨击柴静，相反越能知道柴静是一种独特的声音，少有的声音」？","https://www.zhihu.com/question/617415062","别代表我哈","2023-08-17 11","https://www.zhihu.com/answer/3166848583"
"reg2000","zha-ou-yao-yi-wo-a-yi","认为岳飞不是中华民族的民族英雄只是汉民族的，有什么好争论的？","https://www.zhihu.com/question/583301164","满族作为女真人的后裔和今天中华民族的一部分 岳飞抗金自然不能称为中华民族的民族英雄只是汉民族的英雄","2023-02-11 00:54:31",""
"梓喵","zzy-16-15-90","请问日本的核废水倒了吗？","https://www.zhihu.com/question/600692004","支持日本，支持民主国家","2023-08-22 16:44","https://www.zhihu.com/answer/3177480123"
